11/29/2015 0:45,4.2664,53.0369
11/29/2015 1:00,4.4535,53.0757
11/29/2015 1:15,4.6407,53.1113
11/29/2015 1:30,4.8278,53.1442
11/29/2015 1:45,5.0149,53.1747
11/29/2015 2:00,5.1386,52.8963
11/29/2015 2:15,5.2625,52.6311
11/29/2015 2:30,5.3864,52.378
11/29/2015 2:45,5.5104,52.1363
11/29/2015 3:00,5.5271,51.7611
11/29/2015 3:15,5.544,51.3881
11/29/2015 3:30,5.5611,51.0173
11/29/2015 3:45,5.5785,50.6489
11/29/2015 4:00,5.4965,50.4412
11/29/2015 4:15,5.4145,50.2272
11/29/2015 4:30,5.3326,50.0066
11/29/2015 4:45,5.2508,49.7791
11/29/2015 5:00,5.1884,50.3105
11/29/2015 5:15,5.1263,50.8547
11/29/2015 5:30,5.0648,51.4123
11/29/2015 5:45,5.0038,51.9835
11/29/2015 6:00,4.9478,52.4073
11/29/2015 6:15,4.8921,52.8409
11/29/2015 6:30,4.8367,53.2844
11/29/2015 6:45,4.7815,53.7381
11/29/2015 7:00,4.6788,53.6405
11/29/2015 7:15,4.5761,53.5384
11/29/2015 7:30,4.4734,53.4317
11/29/2015 7:45,4.3707,53.3199
11/29/2015 8:00,4.2749,53.3444
11/29/2015 8:15,4.1792,53.37
11/29/2015 8:30,4.0835,53.3968
11/29/2015 8:45,3.9877,53.425
11/29/2015 9:00,3.8863,53.9628
11/29/2015 9:15,3.7852,54.5295
11/29/2015 9:30,3.6845,55.1273
11/29/2015 9:45,3.5842,55.7585
11/29/2015 10:00,3.5113,56.7449
11/29/2015 10:15,3.4395,57.7727
11/29/2015 10:30,3.3688,58.844
11/29/2015 10:45,3.2994,59.9608
11/29/2015 11:00,3.1602,61.2871
11/29/2015 11:15,3.0229,62.7348
11/29/2015 11:30,2.8877,64.3192
11/29/2015 11:45,2.7549,66.0578
11/29/2015 12:00,2.7572,66.9474
11/29/2015 12:15,2.7602,67.8353
11/29/2015 12:30,2.7639,68.721
11/29/2015 12:45,2.7682,69.6042
11/29/2015 13:00,2.7999,69.31
11/29/2015 13:15,2.8317,69.0225
11/29/2015 13:30,2.8636,68.7414
11/29/2015 13:45,2.8956,68.4664
11/29/2015 14:00,2.9174,67.7209
11/29/2015 14:15,2.9398,66.9867
11/29/2015 14:30,2.9626,66.2637
11/29/2015 14:45,2.9858,65.5518
11/29/2015 15:00,3.0155,64.1493
11/29/2015 15:15,3.0469,62.775
11/29/2015 15:30,3.0801,61.4295
11/29/2015 15:45,3.1149,60.1133
11/29/2015 16:00,3.1392,58.4874
11/29/2015 16:15,3.166,56.8877
11/29/2015 16:30,3.1952,55.3161
11/29/2015 16:45,3.2268,53.7742
11/29/2015 17:00,3.2609,52.9484
11/29/2015 17:15,3.2955,52.1397
11/29/2015 17:30,3.3309,51.3481
11/29/2015 17:45,3.3668,50.5732
11/29/2015 18:00,3.4079,51.1284
11/29/2015 18:15,3.4493,51.6703
11/29/2015 18:30,3.491,52.1994
11/29/2015 18:45,3.533,52.7158
11/29/2015 19:00,3.552,52.9328
11/29/2015 19:15,3.571,53.1475
11/29/2015 19:30,3.59,53.3599
11/29/2015 19:45,3.6091,53.5701
11/29/2015 20:00,3.5375,53.088
11/29/2015 20:15,3.4662,52.5861
11/29/2015 20:30,3.3951,52.0631
11/29/2015 20:45,3.3244,51.5179
11/29/2015 21:00,3.2238,51.043
11/29/2015 21:15,3.1234,50.5375
11/29/2015 21:30,3.0232,49.9986
11/29/2015 21:45,2.9234,49.4228
11/29/2015 22:00,2.8337,48.7297
11/29/2015 22:15,2.7444,47.9913
11/29/2015 22:30,2.6555,47.2035
11/29/2015 22:45,2.5673,46.3613
11/29/2015 23:00,2.4747,44.9794
11/29/2015 23:15,2.3838,43.4911
11/29/2015 23:30,2.2946,41.8859
11/29/2015 23:45,2.2073,40.1523
11/30/2015 0:00,2.1637,37.7747
11/30/2015 0:15,2.1239,35.3039
11/30/2015 0:30,2.0883,32.7438
11/30/2015 0:45,2.057,30.1002
11/30/2015 1:00,2.1322,27.1421
11/30/2015 1:15,2.2127,24.3923
11/30/2015 1:30,2.298,21.841
11/30/2015 1:45,2.3874,19.4765
11/30/2015 2:00,2.4943,18.8026
11/30/2015 2:15,2.6014,18.184
11/30/2015 2:30,2.7088,17.6145
11/30/2015 2:45,2.8165,17.0884
11/30/2015 3:00,2.9177,16.5327
11/30/2015 3:15,3.0192,16.0143
11/30/2015 3:30,3.1209,15.5296
11/30/2015 3:45,3.2228,15.0756
11/30/2015 4:00,3.2795,14.3633
11/30/2015 4:15,3.3366,13.6753
11/30/2015 4:30,3.3941,13.0105
11/30/2015 4:45,3.4522,12.368
11/30/2015 5:00,3.4372,11.274
11/30/2015 5:15,3.4236,10.1709
11/30/2015 5:30,3.4112,9.0594
11/30/2015 5:45,3.4001,7.9402
11/30/2015 6:00,3.3657,6.0943
11/30/2015 6:15,3.3348,4.2123
11/30/2015 6:30,3.3075,2.2972
11/30/2015 6:45,3.2841,0.3525
11/30/2015 7:00,3.2457,358.0114
11/30/2015 7:15,3.213,355.6185
11/30/2015 7:30,3.1859,353.1806
11/30/2015 7:45,3.1647,350.7055
11/30/2015 8:00,3.116,349.2564
11/30/2015 8:15,3.0694,347.7623
11/30/2015 8:30,3.0249,346.2231
11/30/2015 8:45,2.9826,344.6392
11/30/2015 9:00,2.885,344.4119
11/30/2015 9:15,2.7875,344.1686
11/30/2015 9:30,2.69,343.9077
11/30/2015 9:45,2.5925,343.6271
11/30/2015 10:00,2.5372,344.9385
11/30/2015 10:15,2.4832,346.3076
11/30/2015 10:30,2.4307,347.7368
11/30/2015 10:45,2.3797,349.2281
11/30/2015 11:00,2.2752,350.3871
11/30/2015 11:15,2.1717,351.6571
11/30/2015 11:30,2.0694,353.0535
11/30/2015 11:45,1.9684,354.5942
11/30/2015 12:00,1.9501,354.7675
11/30/2015 12:15,1.9319,354.944
11/30/2015 12:30,1.9137,355.1239
11/30/2015 12:45,1.8954,355.3073
11/30/2015 13:00,1.8907,353.3793
11/30/2015 13:15,1.8881,351.4438
11/30/2015 13:30,1.8877,349.5053
11/30/2015 13:45,1.8895,347.5681
11/30/2015 14:00,1.9247,344.6923
11/30/2015 14:15,1.9646,341.9265
11/30/2015 14:30,2.0089,339.2767
11/30/2015 14:45,2.0573,336.7464
11/30/2015 15:00,2.1241,335.1478
11/30/2015 15:15,2.1925,333.6478
11/30/2015 15:30,2.2622,332.2394
11/30/2015 15:45,2.3333,330.916
11/30/2015 16:00,2.3562,331.3481
11/30/2015 16:15,2.3792,331.7718
11/30/2015 16:30,2.4023,332.1874
11/30/2015 16:45,2.4255,332.595
11/30/2015 17:00,2.3429,334.3967
11/30/2015 17:15,2.2628,336.328
11/30/2015 17:30,2.1854,338.3985
11/30/2015 17:45,2.1111,340.6179
11/30/2015 18:00,2.0605,341.8299
11/30/2015 18:15,2.0108,343.1023
11/30/2015 18:30,1.9622,344.4384
11/30/2015 18:45,1.9147,345.8416
11/30/2015 19:00,1.9714,344.8441
11/30/2015 19:15,2.0287,343.9026
11/30/2015 19:30,2.0864,343.013
11/30/2015 19:45,2.1446,342.1715
11/30/2015 20:00,2.2101,341.4341
11/30/2015 20:15,2.2759,340.7392
11/30/2015 20:30,2.342,340.0835
11/30/2015 20:45,2.4084,339.4638
11/30/2015 21:00,2.3975,339.1547
11/30/2015 21:15,2.3866,338.8428
11/30/2015 21:30,2.3758,338.5281
11/30/2015 21:45,2.3651,338.2105
11/30/2015 22:00,2.3399,338.2722
11/30/2015 22:15,2.3146,338.3352
11/30/2015 22:30,2.2894,338.3996
11/30/2015 22:45,2.2641,338.4654
11/30/2015 23:00,2.2474,337.8017
11/30/2015 23:15,2.231,337.1282
11/30/2015 23:30,2.2149,336.4447
11/30/2015 23:45,2.1991,335.7513
